Name,Company,Industry,CO2_emissions_t,Source_CO2_emissions,Source,City,Province,Latitude,Longitude
Planta sider�rgia ArcelorMittal Acindar,Acindar Industria Argentina de Aceros S.A.,Steel,1015000.00,Industrial point source,https://www.gem.wiki/Planta_sider%C3%BArgica_ArcelorMittal_Acindar,Villa Constituci�n,Santa Fe,-33.256309000000,-60.292472000000
,Acindar Industria Argentina de Aceros S.A.,Steel,,Industrial point source,,Rosario,Santa Fe,-32.970771234367,-60.722063773338
,Acindar Industria Argentina de Aceros S.A.,Steel,,Industrial point source,,La Tablada,Buenos Aires,,
,Acindar Industria Argentina de Aceros S.A.,Steel,,Industrial point source,,San Nicolas,Buenos Aires,-33.347007971105,-60.258632357077
,Acindar Industria Argentina de Aceros S.A.,Steel,,Industrial point source,,Villa Mercedes,San Luis,-33.720877342117,-65.464442052362
Planta Siderurgica ACERBRAG,Acerbrag S.A. (grupo brasile�o Votorantim),Steel,,Industrial point source,,Bragado,Buenos Aires,-35.137117891147,-60.452089199364
Aceros Zapla,Aceros Zapla S.A.,Steel,,Industrial point source,http://www.aceroszapla.com.ar/empresa.php,Palpal�,Jujuy,-24.246098800446,-65.198160832031
Planta sider�rgica Gerdau Sipar P�rez,Gerdau SA,Steel,103031.00,Industrial point source,https://www.gem.wiki/Planta_sider%C3%BArgica_Gerdau_Sipar_P%C3%A9rez,P�rez,Santa Fe,-32.991233600000,-60.758873300000
ALUAR SA - GENERADOR,Aluar,Thermal power plant,210445.00,Industrial point source,,Puerto Madryn,Chubut,-42.743884803272,-65.048399271627
ARCOR MARIO SEVESO ARROYITO,,Thermal power plant,93267.00,Industrial point source,,,C�rdoba,,
C. TERMICAS MENDOZA PLUS,,Thermal power plant,788702.00,Industrial point source,,,Mendoza,,
C. TERMICAS MENDOZA SA,,Thermal power plant,297745.00,Industrial point source,,,Mendoza,,
C.COSTA ATLANTICA,,Thermal power plant,509899.00,Industrial point source,,,Buenos Aires,,
C.T. AES PARANA,,Thermal power plant,1717893.00,Industrial point source,,,Buenos Aires,,
C.T. AGUA DEL CAJON,,Thermal power plant,1108638.00,Industrial point source,,Neuqu�n,Neuqu�n,-38.935318779054,-68.357460746867
C.T. ALMIRANTE BROWN,Excell Power S.R.L.,Thermal power plant,7094.00,Industrial point source,,Burazco,Buenos Aires,-34.837660337743,-58.405685047387
C.T. LOMA DE LA LATA S.A.,C.T. LOMA DE LA LATA S.A.,Thermal power plant,1779653.00,Industrial point source,,Neuqu�n,Neuqu�n,-38.511789741886,-68.606378253807
C.T. PATAGONICAS SA,CENTRALES TERMICAS PATAGONICAS S.A.,Thermal power plant,27712.00,Industrial point source,,Comodoro Rivadavia,Chubut,-45.813906117753,-67.444277117473
C.T. SALTA (TERMOANDES),AES,Thermal power plant,1004183.00,Industrial point source,,Cobos,Salta,-24.742711706449,-65.051514960853
C.TERMICA ALTO VALLE,,Thermal power plant,198282.00,Industrial point source,,Neuqu�n,Neuqu�n,-38.951615939006,-68.021744873854
C.TERMICA GUEMES S.A.,,Thermal power plant,139062.00,Industrial point source,,,Salta,,
C.TERMICA SAN NICOLAS,AES,Thermal power plant,2158549.00,Industrial point source,,San Nicol�s de Los Arroyos,Buenos Aires,-33.358090736896,-60.174761787322
C.TERMICA SORRENTO,,Thermal power plant,20821.00,Industrial point source,,,Santa Fe,,
CAPEX S.A. AUTOGENERADOR,,Thermal power plant,1075683.00,Industrial point source,,,Neuqu�n,,
CENTRAL DIQUE S.A.,CENTRAL DIQUE S.A.,Thermal power plant,478.00,Industrial point source,,Ensenada,Buenos Aires,-34.889873579663,-57.933354360518
CENTRAL DOCK SUD,Central Dock Sud,Thermal power plant,2101890.00,Industrial point source,,Dock Sud,Buenos Aires,-34.653278614482,-58.343520587515
CENTRAL PIEDRA BUENA S.A.,Pampa Energ�a,Thermal power plant,243763.00,Industrial point source,,Ingeniero White,Buenos Aires,-38.784825227476,-62.256072711436
CENTRAL PUERTO SA,Central Puerto S.A.,Thermal power plant,3481800.00,Industrial point source,,Luj�n de Cuyo,Mendoza,-33.054331672917,-68.980717231873
CENTRAL T�RMICA LOMITA AUTOG.,,Thermal power plant,59300.00,Industrial point source,,,Neuqu�n,,
CENTRAL TERMICA PIQUIRENDA,Pampa Energ�a,Thermal power plant,25963.00,Industrial point source,,Piquirenda,Salta,-22.350046037543,-63.767005329713
COOP. MNO. MORENO BS. AS.GENER,,Thermal power plant,668.00,Industrial point source,,,Buenos Aires,,
CT 9 de JULIO C Cost ATLANTICA,Centrales de la Costa Atl�ntica S.A.,Thermal power plant,221258.00,Industrial point source,,Mar del Plata,Buenos Aires,-38.049493905321,-57.545535829713
CT ACONCAGUA ENERG�A AUTOGENER,,Thermal power plant,17.00,Industrial point source,,,Mendoza,,
CT ALEM - AGGREKO,,Thermal power plant,35577.00,Industrial point source,,,Misiones,,
CT ANCHORIS - METHAX,EMESA,Thermal power plant,50825.00,Industrial point source,,Tupungato,Mendoza,-33.313356395358,-68.891511462424
CT A�ATUYA - SULLAIR,,Thermal power plant,11557.00,Industrial point source,,A�atuya,Santiago del Estero,-28.445841312266,-62.855603190138
CT A�ATUYA II - SULLAIR,,Thermal power plant,4840.00,Industrial point source,,A�atuya,Santiago del Estero,-28.445841312266,-62.855603190138
CT ARISTOBU.DEL VALLE-SOENERGY,,Thermal power plant,24495.00,Industrial point source,,Arist�bulo del Valle,Misiones,-27.091237692973,-54.863442406587
CT ARRECIFES-AGGREKO,,Thermal power plant,8081.00,Industrial point source,,,Buenos Aires,,
CT BANDERA SgoEstero - ENARSA,,Thermal power plant,4539.00,Industrial point source,,,Santiago del Estero,,
CT BARILOCHE,,Thermal power plant,1392.00,Industrial point source,,,R�o Negro,,
CT BARKER CIERRE CC,,Thermal power plant,636102.00,Industrial point source,,Benito Ju�rez,Buenos Aires,-37.548588257877,-59.450665699447
CT BARRAGAN - ENARSA,ENARSA,Thermal power plant,319657.00,Industrial point source,,Ensenada,Buenos Aires,-34.859657508680,-57.955774029837
CT BARRANQUERAS Chaco,,Thermal power plant,3373.00,Industrial point source,,,Chaco,,
CT BELL VILLE - SULLAIR,SULLAIR ARGENTINA S.A.,Thermal power plant,6459.00,Industrial point source,,Bell Ville,C�rdoba,-32.610395618647,-62.685832245260
CT BRACHO CIERRE CC- Y-GEN S.A,,Thermal power plant,1242878.00,Industrial point source,,,Tucum�n,,
CT BRAGADO - EMGASUD,,Thermal power plant,7559.00,Industrial point source,,,Buenos Aires,,
CT BRAGADO 2 - GENNEIA,Genneia,Thermal power plant,79138.00,Industrial point source,,Bragado,Buenos Aires,-35.136513955612,-60.432414256814
CT BRAGADO 3 - GENNEIA,Genneia,Thermal power plant,92453.00,Industrial point source,,Bragado,Buenos Aires,-35.136513955612,-60.432414256814
CT BRIGADIER LOPEZ,Central Puerto S.A.,Thermal power plant,64572.00,Industrial point source,,Santa Fe,Santa Fe,-31.712841542501,-60.779300214608
CT CAIMANCITO -SULLAIR,,Thermal power plant,62571.00,Industrial point source,,Libertador Gral San Mart�n,Jujuy,-23.732268910377,-64.613993172527
CT CA�ADA DE GOMEZ - SECCO,Secco,Thermal power plant,105744.00,Industrial point source,,Ca�ada de G�mez,Santa Fe,-32.781872219229,-61.418433516418
CT CAPITAN SARMIENTO - SECCO,Secco,Thermal power plant,10205.00,Industrial point source,,,Buenos Aires,,
CT CASTELLI - AGGREKO,,Thermal power plant,9440.00,Industrial point source,,,Chaco,,
CT CATAMARCA - SECCO,,Thermal power plant,10013.00,Industrial point source,,,Catamarca,,
CT CERES - SECCO,,Thermal power plant,3924.00,Industrial point source,,,Santa Fe,,
CT CHARATA - SULLAIR,,Thermal power plant,7334.00,Industrial point source,,,Chaco,,
CT CHILECITO - SECCO,Secco,Thermal power plant,4810.00,Industrial point source,,Chilecito,La Rioja,-29.157337009257,-67.507466658118
CT CIPOLLETI - AGGREKO,,Thermal power plant,501.00,Industrial point source,,,R�o Negro,,
CT COLON BS.AS - SULLAIR,,Thermal power plant,5222.00,Industrial point source,,Col�n,Buenos Aires,-33.732012128137,-61.097098943922
CT CORRIENTES - AGGREKO,,Thermal power plant,7204.00,Industrial point source,,,Corrientes,,
CT EZEIZA ETAPA1 G MEDITERRANE,,Thermal power plant,56618.00,Industrial point source,,Carlos Spegazzini,Buenos Aires,-34.902743617093,-58.616923331727
CT EZEIZA ETAPA2 G MEDITERRANE,,Thermal power plant,32456.00,Industrial point source,,Carlos Spegazzini,Buenos Aires,-34.902743617093,-58.616923331727
CT FORMOSA - APR ENERGY,,Thermal power plant,5006.00,Industrial point source,,,Formosa,,
CT GENERAL ROJO CIERRE CC,,Thermal power plant,619957.00,Industrial point source,,San Nicol�s de Los Arroyos,Buenos Aires,-33.455414780766,-60.280902224428
CT GOYA - SECCO,,Thermal power plant,4754.00,Industrial point source,,Goya,Corrientes,-29.158216405042,-59.273457149072
CT GRAL. VILLEGAS - AGGREKO,,Thermal power plant,14209.00,Industrial point source,,,Buenos Aires,,
CT INDEPEND. ETAPA1 G MEDITERR,Grupo Albanesi,Thermal power plant,10088.00,Industrial point source,,San Miguel de Tucum�n,Tucum�n,-26.866965997646,-65.221828614766
CT INDEPEND. ETAPA2 G MEDITERR,Grupo Albanesi,Thermal power plant,9463.00,Industrial point source,,San Miguel de Tucum�n,Tucum�n,-26.866965997646,-65.221828614766
CT ING JUAREZ - SECCO,,Thermal power plant,2692.00,Industrial point source,,Ingeniero Ju�rez,Formosa,-23.909016867446,-61.831502449431
CT INTA CATAMARCA - SECCO,,Thermal power plant,3559.00,Industrial point source,,,Catamarca,,
CT ISLA VERDE - AGGREKO,,Thermal power plant,7670.00,Industrial point source,,,C�rdoba,,
CT ITATI - TURBODISEL,,Thermal power plant,1498.00,Industrial point source,,,Corrientes,,
CT JUNIN,,Thermal power plant,14479.00,Industrial point source,,,Buenos Aires,,
CT LA PAZ Entre Rios - ENARSA,,Thermal power plant,2674.00,Industrial point source,,,Entre R�os,,
CT LA PLATA - SULLAIR,,Thermal power plant,14048.00,Industrial point source,,San Carlos,Buenos Aires,-34.933866404668,-58.016400581537
CT LA RIOJA - SECCO,,Thermal power plant,7688.00,Industrial point source,,,La Rioja,,
CT LA RIOJA SUR- SECCO,,Thermal power plant,3506.00,Industrial point source,,,La Rioja,,
CT LAGUNA BLANCA - SECCO,,Thermal power plant,4457.00,Industrial point source,,Laguna Blanca,Formosa,-25.126950545234,-58.259150732006
CT LAS ARMAS II - EMGASUD,,Thermal power plant,606.00,Industrial point source,,,#NV,,
CT LAS PALMAS 2 - ARAUCARIA,,Thermal power plant,100667.00,Industrial point source,,,Buenos Aires,,
CT LAS PALMAS -TURBODISEL,,Thermal power plant,543.00,Industrial point source,,,Chaco,,
CT LIBERTADOR GSM - SULLAIR,,Thermal power plant,3331.00,Industrial point source,,,Jujuy,,
CT LINCOLN,,Thermal power plant,5898.00,Industrial point source,,Lincoln,Buenos Aires,-34.857167311038,-61.520703831684
CT LOBOS BS.AS - SULLAIR,,Thermal power plant,23328.00,Industrial point source,,,Buenos Aires,,
CT LOMA CAMPANA 1 -YPF,,Thermal power plant,93992.00,Industrial point source,,,Neuqu�n,,
CT LOMA CAMPANA 2 -Y-GEN ELECT,,Thermal power plant,164946.00,Industrial point source,,,Neuqu�n,,
CT LOMA DE LA LATA II(NEUQEUN),,Thermal power plant,228867.00,Industrial point source,,,Neuqu�n,,
CT LUJAN II - ARAUCARIA ENERGY,,Thermal power plant,68363.00,Industrial point source,,,Buenos Aires,,
CT MAGDALENA - APR ENERGY,,Thermal power plant,4433.00,Industrial point source,,,Buenos Aires,,
CT MATHEU II - APR ENERGY,,Thermal power plant,1875.00,Industrial point source,,,Buenos Aires,,
CT MIRAMAR I - ENERGYST,,Thermal power plant,23587.00,Industrial point source,,,Buenos Aires,,
CT ORAN - SECCO,,Thermal power plant,3717.00,Industrial point source,,,Salta,,
CT PARQUE INDUSTR.CATAM-SECCO,,Thermal power plant,8843.00,Industrial point source,,,Catamarca,,
CT PASO LA PATRIA-TURBODISEL,,Thermal power plant,1189.00,Industrial point source,,,Corrientes,,
CT PEREZ - SECCO,,Thermal power plant,109776.00,Industrial point source,,,Santa Fe,,
CT PIEDRABUENA MG(L.LATA),,Thermal power plant,173945.00,Industrial point source,,,Buenos Aires,,
CT PILAR - EPEC,,Thermal power plant,1055603.00,Industrial point source,,,C�rdoba,,
CT PILAR BS AS- PAMPA ENERG�A,,Thermal power plant,187528.00,Industrial point source,,,Buenos Aires,,
CT PIRANE - SULLAIR,,Thermal power plant,10675.00,Industrial point source,,,Formosa,,
CT PRESIDENCIA ROCA,,Thermal power plant,1276.00,Industrial point source,,,Chaco,,
CT RAFAELA - SECCO,,Thermal power plant,7300.00,Industrial point source,,,Santa Fe,,
CT REALICO - SECCO,,Thermal power plant,6721.00,Industrial point source,,,La Pampa,,
CT RENOVA - ALBANESI ENERGIA,,Thermal power plant,457321.00,Industrial point source,,,Santa Fe,,
CT RIO TERCERO II - SoENERGY,,Thermal power plant,30138.00,Industrial point source,,,C�rdoba,,
CT ROCA SA,,Thermal power plant,502028.00,Industrial point source,,,R�o Negro,,
CT RUFINO Sta Fe - ENARSA,,Thermal power plant,8965.00,Industrial point source,,,Santa Fe,,
CT SAENZ PE�A - APR ENERGY,,Thermal power plant,3654.00,Industrial point source,,,Chaco,,
CT SAENZ PE�A II- AGGREKO,,Thermal power plant,4626.00,Industrial point source,,,Chaco,,
CT SALTO 2 - SoENERGY,,Thermal power plant,103648.00,Industrial point source,,,Buenos Aires,,
CT SAN MARTIN Chaco,,Thermal power plant,1320.00,Industrial point source,,,Chaco,,
CT SAN PEDRO - CIERRE CC,,Thermal power plant,33804.00,Industrial point source,,,Buenos Aires,,
CT SAN PEDRO - SPI ENERGY SA,,Thermal power plant,46087.00,Industrial point source,,,Buenos Aires,,
CT SAN SALVADOR E.Rios -ENARSA,,Thermal power plant,1815.00,Industrial point source,,,Entre R�os,,
CT SAN VICENTE BsAs - ENARSA,,Thermal power plant,4595.00,Industrial point source,,,Buenos Aires,,
CT SANTA ROSA -TURBODISEL,,Thermal power plant,1988.00,Industrial point source,,,Corrientes,,
CT TEREVINTOS - SECCO,,Thermal power plant,2652.00,Industrial point source,,,Catamarca,,
CT TINOGASTA - SULLAIR,,Thermal power plant,4169.00,Industrial point source,,,Catamarca,,
CT VENADO TUERTO - SECCO,,Thermal power plant,7617.00,Industrial point source,,,Santa Fe,,
CT VIALE - AGGREKO,,Thermal power plant,4529.00,Industrial point source,,,Entre R�os,,
CT VILLA ANGELA - AGGREKO,,Thermal power plant,4977.00,Industrial point source,,,Chaco,,
CT VILLA GESELL-CATLANT.,,Thermal power plant,333196.00,Industrial point source,,,Buenos Aires,,
CT VILLA MARIA CIERRE CC-UENSA,,Thermal power plant,630749.00,Industrial point source,,,C�rdoba,,
CT VILLA OCAMPO - SECCO,,Thermal power plant,32945.00,Industrial point source,,,Santa Fe,,
CT VUELTA DE OBLIGADO,,Thermal power plant,1829953.00,Industrial point source,,,Santa Fe,,
CT ZAPPALORTO - APR ENERGY,,Thermal power plant,15249.00,Industrial point source,,,Buenos Aires,,
EDECAT GENERACION,,Thermal power plant,397.00,Industrial point source,,,Catamarca,,
EDELAR GENERACION,,Thermal power plant,18733.00,Industrial point source,,,La Rioja,,
EDEN GENERACION,,Thermal power plant,1627.00,Industrial point source,,,Buenos Aires,,
ELECTROPATAGONIA-C.RIV-C.COMB.,,Thermal power plant,15137.00,Industrial point source,,,Chubut,,
EMP.DIS.S.ESTERO GENERACION,,Thermal power plant,4901.00,Industrial point source,,,Santiago del Estero,,
EMSA GENERACION,,Thermal power plant,10472.00,Industrial point source,,,Misiones,,
ENDESA COSTANERA SA,,Thermal power plant,2518331.00,Industrial point source,,,Buenos Aires,,
ENERGIA DEL SUR S.A.,,Thermal power plant,226761.00,Industrial point source,,,Chubut,,
EPEC GENERACION,,Thermal power plant,15814.00,Industrial point source,,,C�rdoba,,
GEN.MEDITERRANEA (CONT.PLUS),,Thermal power plant,36744.00,Industrial point source,,,C�rdoba,,
GEN.MEDITERRANEA GRUPO 5,,Thermal power plant,27675.00,Industrial point source,,,C�rdoba,,
GENELBA - PETROBRAS,,Thermal power plant,1898589.00,Industrial point source,,,Buenos Aires,,
GENELBA - RES.287,,Thermal power plant,1396334.00,Industrial point source,,,Buenos Aires,,
GENERACION FRIAS S.A.,,Thermal power plant,15755.00,Industrial point source,,,Santiago del Estero,,
GENERACION INDEPENDENCIA S.A.,,Thermal power plant,28961.00,Industrial point source,,,Tucum�n,,
GENERACION LA BANDA S.A.,,Thermal power plant,2514.00,Industrial point source,,,Santiago del Estero,,
GENERACION MEDITERRANEA,,Thermal power plant,6470.00,Industrial point source,,,C�rdoba,,
GENERACION MEDITERRANEA 220,,Thermal power plant,31381.00,Industrial point source,,,C�rdoba,,
GENERACION RIOJANA SA,,Thermal power plant,13132.00,Industrial point source,,,La Rioja,,
GENERADORA CORDOBA S.A.,,Thermal power plant,1537.00,Industrial point source,,,C�rdoba,,
GENERADORA ELEC.TUCUMAN SA,,Thermal power plant,9198.00,Industrial point source,,,Tucum�n,,
HIDROTERMICA SAN JUAN,,Thermal power plant,6068.00,Industrial point source,,,San Juan,,
LA PLATA COGENERACION SA,,Thermal power plant,339665.00,Industrial point source,,,Buenos Aires,,
LEDESMA SAAI,,Thermal power plant,7544.00,Industrial point source,,,Jujuy,,
LUJAN DE CUYO COGENERAC.PUERTO,,Thermal power plant,265976.00,Industrial point source,,,Mendoza,,
MOLINOS AGRO AG.(Ex.Mol Rio P),,Thermal power plant,222.00,Industrial point source,,,Santa Fe,,
MOTOGENERADORES COSTANERA,,Thermal power plant,47985.00,Industrial point source,,,Buenos Aires,,
NIDERA SAFORCADA-Junin,,Thermal power plant,20.00,Industrial point source,,,Buenos Aires,,
PAMPA ENERGIA SA,,Thermal power plant,78724.00,Industrial point source,,,Salta,,
REFINERIA LA PLATA AUTOG,,Thermal power plant,10998.00,Industrial point source,,,Buenos Aires,,
SHELL CAPSA PTA. DOCK SUD,,Thermal power plant,25501.00,Industrial point source,,,Buenos Aires,,
SIDERAR PTA. IND. SAN NICOLAS,,Thermal power plant,31.00,Industrial point source,,,Buenos Aires,,
SINOPEC Arg. - El Huemul,,Thermal power plant,29407.00,Industrial point source,,,Santa Cruz,,
SINOPEC Arg. - Meseta Espinosa,,Thermal power plant,13683.00,Industrial point source,,,Santa Cruz,,
SOLALBAN ENERGIA SA,,Thermal power plant,42405.00,Industrial point source,,,Buenos Aires,,
TERMINAL 6 COGENERACION PUERTO,,Thermal power plant,209988.00,Industrial point source,,,Santa Fe,,
TERMOELE. JOSE SAN MARTIN S.A,,Thermal power plant,2045982.00,Industrial point source,,,Santa Fe,,
